srtDate,absolute_humidity
2019-02-03T03:38:27.290+01:00,8.87635803222656
2019-02-03T03:40:27.440+01:00,8.87635803222656
2019-02-03T03:42:27.812+01:00,8.87635803222656
2019-02-03T03:44:29.567+01:00,8.87635803222656
2019-02-03T03:46:28.430+01:00,8.87635803222656
2019-02-03T03:48:28.902+01:00,8.87635803222656
2019-02-03T03:50:28.731+01:00,8.87635803222656
2019-02-03T03:52:29.433+01:00,8.87635803222656
2019-02-03T03:54:29.242+01:00,8.87635803222656
2019-02-03T03:56:29.922+01:00,8.87635803222656
2019-02-03T03:58:29.884+01:00,8.87635803222656
2019-02-03T04:00:30.367+01:00,8.87635803222656
2019-02-03T04:02:30.592+01:00,8.8542652130127
2019-02-03T04:04:30.939+01:00,8.8542652130127
2019-02-03T04:06:31.024+01:00,8.8542652130127
2019-02-03T04:08:31.464+01:00,8.8542652130127
2019-02-03T04:10:31.404+01:00,8.8542652130127
2019-02-03T04:12:31.595+01:00,8.8542652130127
2019-02-03T04:14:31.907+01:00,8.8542652130127
2019-02-03T04:16:32.087+01:00,8.8542652130127
2019-02-03T04:18:32.420+01:00,8.8542652130127
2019-02-03T04:20:32.826+01:00,8.8542652130127
2019-02-03T04:22:33.210+01:00,8.8542652130127
2019-02-03T04:24:33.450+01:00,8.8542652130127
2019-02-03T04:26:33.654+01:00,8.8542652130127
2019-02-03T04:28:33.834+01:00,8.8542652130127
2019-02-03T04:30:33.929+01:00,8.8542652130127
2019-02-03T04:32:34.220+01:00,8.8542652130127
2019-02-03T04:34:34.532+01:00,8.8542652130127
2019-02-03T04:36:34.763+01:00,8.8542652130127
2019-02-03T04:38:35.080+01:00,8.8542652130127
2019-02-03T04:40:35.339+01:00,8.8542652130127
2019-02-03T04:42:35.792+01:00,8.8542652130127
2019-02-03T04:44:35.921+01:00,8.83222103118897
2019-02-03T04:46:36.128+01:00,8.83222103118897
2019-02-03T04:48:36.392+01:00,8.83222103118897
2019-02-03T04:50:36.779+01:00,8.83222103118897
2019-02-03T04:52:37.219+01:00,8.83222103118897
2019-02-03T04:54:37.301+01:00,8.83222103118897
2019-02-03T04:56:37.551+01:00,8.83222103118897
2019-02-03T04:58:37.869+01:00,8.83222103118897
2019-02-03T05:00:37.882+01:00,8.83222103118897
2019-02-03T05:02:38.297+01:00,8.83222103118897
2019-02-03T05:04:38.471+01:00,8.83222103118897
2019-02-03T05:06:38.482+01:00,8.83222103118897
2019-02-03T05:08:39.603+01:00,8.83222103118897
2019-02-03T05:10:39.448+01:00,8.83222103118897
2019-02-03T05:12:39.844+01:00,8.83222103118897
2019-02-03T05:14:39.615+01:00,8.83222103118897
2019-02-03T05:16:39.829+01:00,8.83222103118897
2019-02-03T05:18:40.408+01:00,8.83222103118897
2019-02-03T05:20:40.994+01:00,8.81022453308106
2019-02-03T05:22:40.943+01:00,8.83222103118897
2019-02-03T05:24:40.774+01:00,8.81022453308106
2019-02-03T05:26:41.210+01:00,8.81022453308106
2019-02-03T05:28:41.562+01:00,8.81022453308106
2019-02-03T05:30:41.946+01:00,8.81022453308106
2019-02-03T05:32:42.091+01:00,8.81022453308106
2019-02-03T05:34:42.204+01:00,8.81022453308106
2019-02-03T05:36:42.300+01:00,8.81022453308106
2019-02-03T05:38:43.108+01:00,8.81022453308106
2019-02-03T05:40:42.943+01:00,8.81022453308106
2019-02-03T05:42:43.206+01:00,8.81022453308106
2019-02-03T05:44:43.411+01:00,8.81022453308106
2019-02-03T05:46:43.804+01:00,8.81022453308106
2019-02-03T05:48:44.292+01:00,8.81022453308106
2019-02-03T05:50:44.495+01:00,8.81022453308106
2019-02-03T05:52:44.454+01:00,8.81022453308106
2019-02-03T05:54:44.410+01:00,8.81022453308106
2019-02-03T05:56:44.861+01:00,8.81022453308106
2019-02-03T05:58:45.238+01:00,8.81022453308106
2019-02-03T06:00:45.522+01:00,8.81022453308106
2019-02-03T06:02:45.745+01:00,8.81022453308106
2019-02-03T06:04:46.032+01:00,8.81022453308106
2019-02-03T06:06:46.380+01:00,8.81022453308106
2019-02-03T06:08:46.713+01:00,8.81022453308106
2019-02-03T06:10:47.067+01:00,8.81022453308106
2019-02-03T06:12:47.379+01:00,8.81022453308106
2019-02-03T06:14:47.153+01:00,8.81022453308106
2019-02-03T06:16:47.781+01:00,8.81022453308106
2019-02-03T06:18:48.371+01:00,8.81022453308106
2019-02-03T06:20:48.102+01:00,8.81022453308106
2019-02-03T06:22:48.068+01:00,8.81022453308106
2019-02-03T06:24:48.453+01:00,8.81022453308106
2019-02-03T06:26:48.813+01:00,8.81022453308106
2019-02-03T06:28:49.303+01:00,8.81022453308106
2019-02-03T06:30:49.361+01:00,8.78827381134033
2019-02-03T06:32:49.847+01:00,8.78827381134033
2019-02-03T06:34:49.693+01:00,8.78827381134033
2019-02-03T06:36:50.382+01:00,8.78827381134033
2019-02-03T06:38:50.374+01:00,8.78827381134033
2019-02-03T06:40:50.856+01:00,8.78827381134033
2019-02-03T06:42:51.104+01:00,8.78827381134033
2019-02-03T06:44:52.234+01:00,8.78827381134033
2019-02-03T06:46:51.101+01:00,8.78827381134033
2019-02-03T06:48:52.243+01:00,8.78827381134033
2019-02-03T06:50:51.844+01:00,8.78827381134033
2019-02-03T06:52:52.386+01:00,8.78827381134033
2019-02-03T06:54:52.253+01:00,8.78827381134033
2019-02-03T06:56:52.741+01:00,8.78827381134033
2019-02-03T06:58:52.863+01:00,8.78827381134033
2019-02-03T07:00:53.045+01:00,8.78827381134033
2019-02-03T07:02:53.730+01:00,8.78827381134033
2019-02-03T07:04:53.747+01:00,8.78827381134033
2019-02-03T07:06:53.842+01:00,8.78827381134033
2019-02-03T07:08:54.340+01:00,8.78827381134033
2019-02-03T07:10:54.584+01:00,8.78827381134033
2019-02-03T07:12:54.645+01:00,8.78827381134033
2019-02-03T07:14:55.033+01:00,8.78827381134033
2019-02-03T07:16:55.522+01:00,8.78827381134033
2019-02-03T07:18:55.476+01:00,8.78827381134033
2019-02-03T07:20:55.932+01:00,8.78827381134033
2019-02-03T07:22:56.421+01:00,8.78827381134033
2019-02-03T07:24:56.277+01:00,8.78827381134033
2019-02-03T07:26:56.761+01:00,8.78827381134033
2019-02-03T07:28:56.657+01:00,8.78827381134033
2019-02-03T07:30:57.037+01:00,8.78827381134033
2019-02-03T07:32:57.768+01:00,8.78827381134033
2019-02-03T07:34:57.595+01:00,8.78827381134033
2019-02-03T07:36:57.708+01:00,8.78827381134033
2019-02-03T07:38:57.911+01:00,8.78827381134033
2019-02-03T07:40:58.532+01:00,8.78827381134033
2019-02-03T07:42:58.372+01:00,8.78827381134033
2019-02-03T07:44:59.615+01:00,8.78827381134033
2019-02-03T07:46:59.281+01:00,8.78827381134033
2019-02-03T07:48:59.683+01:00,8.78827381134033
2019-02-03T07:50:59.913+01:00,8.78827381134033
2019-02-03T07:53:00.927+01:00,8.78827381134033
2019-02-03T07:55:01.203+01:00,8.78827381134033
2019-02-03T07:57:00.871+01:00,8.78827381134033
2019-02-03T07:59:00.955+01:00,8.78827381134033
2019-02-03T08:01:01.226+01:00,8.78827381134033
2019-02-03T08:03:01.250+01:00,8.78827381134033
2019-02-03T08:05:01.290+01:00,8.78827381134033
2019-02-03T08:07:01.608+01:00,8.78827381134033
2019-02-03T08:09:01.731+01:00,8.78827381134033
2019-02-03T08:11:02.132+01:00,8.78827381134033
2019-02-03T08:13:02.501+01:00,8.78827381134033
2019-02-03T08:15:02.928+01:00,8.78827381134033
2019-02-03T08:17:04.938+01:00,8.78827381134033
2019-02-03T08:19:03.301+01:00,8.78827381134033
2019-02-03T08:21:03.711+01:00,8.78827381134033
2019-02-03T08:23:03.871+01:00,8.78827381134033
2019-02-03T08:25:04.052+01:00,8.78827381134033
2019-02-03T08:27:04.126+01:00,8.78827381134033
2019-02-03T08:29:04.327+01:00,8.78827381134033
2019-02-03T08:31:04.874+01:00,8.78827381134033
2019-02-03T08:33:05.630+01:00,8.78827381134033
2019-02-03T08:35:05.070+01:00,8.78827381134033
2019-02-03T08:37:05.673+01:00,8.78827381134033
2019-02-03T08:39:06.026+01:00,8.78827381134033
2019-02-03T08:41:06.259+01:00,8.78827381134033
2019-02-03T08:43:06.439+01:00,8.78827381134033
2019-02-03T08:45:06.538+01:00,8.78827381134033
2019-02-03T08:47:07.072+01:00,8.78827381134033
2019-02-03T08:49:06.892+01:00,8.78827381134033
2019-02-03T08:51:07.267+01:00,8.78827381134033
2019-02-03T08:53:07.722+01:00,8.78827381134033
2019-02-03T08:55:07.868+01:00,8.78827381134033
2019-02-03T08:57:08.008+01:00,8.78827381134033
2019-02-03T08:59:08.369+01:00,8.78827381134033
2019-02-03T09:01:08.458+01:00,8.78827381134033
2019-02-03T09:03:08.767+01:00,8.78827381134033
2019-02-03T09:05:09.226+01:00,8.78827381134033
2019-02-03T09:07:09.640+01:00,8.78827381134033
2019-02-03T09:09:09.817+01:00,8.78827381134033
2019-02-03T09:11:09.677+01:00,8.78827381134033
2019-02-03T09:13:10.088+01:00,8.78827381134033
2019-02-03T09:15:10.252+01:00,8.78827381134033
2019-02-03T09:17:10.504+01:00,8.78827381134033
2019-02-03T09:19:10.994+01:00,8.78827381134033
2019-02-03T09:21:11.002+01:00,8.78827381134033
2019-02-03T09:23:11.374+01:00,8.78827381134033
2019-02-03T09:25:11.812+01:00,8.78827381134033
2019-02-03T09:27:12.083+01:00,8.78827381134033
2019-02-03T09:29:12.444+01:00,8.78827381134033
2019-02-03T09:31:12.387+01:00,8.78827381134033
2019-02-03T09:33:12.762+01:00,8.78827381134033
2019-02-03T09:35:12.846+01:00,8.78827381134033
2019-02-03T09:37:13.288+01:00,8.81022453308106
2019-02-03T09:39:13.801+01:00,8.81022453308106
2019-02-03T09:41:14.049+01:00,8.81022453308106
2019-02-03T09:43:14.230+01:00,8.81022453308106
2019-02-03T09:45:14.425+01:00,8.81022453308106
2019-02-03T09:47:14.433+01:00,8.81022453308106
2019-02-03T09:49:14.928+01:00,8.81022453308106
2019-02-03T09:51:14.974+01:00,8.81022453308106
2019-02-03T09:53:15.539+01:00,8.81022453308106
2019-02-03T09:55:15.570+01:00,8.81022453308106
2019-02-03T09:57:15.936+01:00,8.81022453308106
2019-02-03T09:59:16.013+01:00,8.81022453308106
2019-02-03T10:01:16.378+01:00,8.81022453308106
2019-02-03T10:03:16.547+01:00,8.81022453308106
2019-02-03T10:05:18.200+01:00,8.81022453308106
2019-02-03T10:07:16.974+01:00,8.81022453308106
2019-02-03T10:09:17.139+01:00,8.81022453308106
2019-02-03T10:11:17.645+01:00,8.83222103118897
2019-02-03T10:13:17.793+01:00,8.83222103118897
2019-02-03T10:15:18.335+01:00,8.83222103118897
2019-02-03T10:17:18.330+01:00,8.83222103118897
2019-02-03T10:19:18.654+01:00,8.83222103118897
2019-02-03T10:21:19.049+01:00,8.83222103118897
2019-02-03T10:23:19.003+01:00,8.83222103118897
2019-02-03T10:27:24.949+01:00,8.83222103118897
2019-02-03T10:29:25.179+01:00,8.8542652130127
2019-02-03T10:31:25.463+01:00,8.8542652130127
2019-02-03T10:33:25.635+01:00,8.8542652130127
2019-02-03T10:35:25.862+01:00,8.8542652130127
2019-02-03T10:37:26.262+01:00,8.8542652130127
2019-02-03T10:39:26.589+01:00,8.8542652130127
2019-02-03T10:41:26.971+01:00,8.8542652130127
2019-02-03T10:43:27.283+01:00,8.8542652130127
2019-02-03T10:45:29.221+01:00,8.8542652130127
2019-02-03T10:47:27.623+01:00,8.8542652130127
2019-02-03T10:49:27.850+01:00,8.8542652130127
2019-02-03T10:51:28.105+01:00,8.87635803222656
2019-02-03T10:53:28.695+01:00,8.87635803222656
2019-02-03T10:55:29.232+01:00,8.87635803222656
2019-02-03T10:57:29.354+01:00,8.87635803222656
2019-02-03T10:59:29.003+01:00,8.87635803222656
2019-02-03T11:01:29.548+01:00,8.87635803222656
2019-02-03T11:03:29.946+01:00,8.87635803222656
2019-02-03T11:05:30.137+01:00,8.87635803222656
2019-02-03T11:07:29.887+01:00,8.87635803222656
2019-02-03T11:09:30.319+01:00,8.87635803222656
2019-02-03T11:11:30.641+01:00,8.87635803222656
2019-02-03T11:13:30.664+01:00,8.87635803222656
2019-02-03T11:15:30.832+01:00,8.87635803222656
2019-02-03T11:17:31.508+01:00,8.87635803222656
2019-02-03T11:19:31.610+01:00,8.87635803222656
2019-02-03T11:21:32.841+01:00,8.89849758148193
2019-02-03T11:23:32.181+01:00,8.89849758148193
2019-02-03T11:25:32.584+01:00,8.89849758148193
2019-02-03T11:27:32.727+01:00,8.89849758148193
2019-02-03T11:29:32.728+01:00,8.89849758148193
2019-02-03T11:31:33.611+01:00,8.89849758148193
2019-02-03T11:33:33.297+01:00,8.89849758148193
2019-02-03T11:35:33.524+01:00,8.89849758148193
2019-02-03T11:37:33.813+01:00,8.89849758148193
2019-02-03T11:39:34.124+01:00,8.89849758148193
2019-02-03T11:41:34.478+01:00,8.89849758148193
2019-02-03T11:43:35.003+01:00,8.89849758148193
2019-02-03T11:45:34.902+01:00,8.89849758148193
2019-02-03T11:47:35.121+01:00,8.89849758148193
2019-02-03T11:49:35.417+01:00,8.92068386077881
2019-02-03T11:51:35.645+01:00,8.92068386077881
2019-02-03T11:53:36.220+01:00,8.92068386077881
2019-02-03T11:55:36.163+01:00,8.92068386077881
2019-02-03T11:57:37.064+01:00,8.92068386077881
2019-02-03T11:59:36.923+01:00,8.92068386077881
2019-02-03T12:01:38.407+01:00,8.92068386077881
2019-02-03T12:03:37.481+01:00,8.92068386077881
2019-02-03T12:05:37.549+01:00,8.92068386077881
2019-02-03T12:07:37.968+01:00,8.92068386077881
2019-02-03T12:09:38.066+01:00,8.9429178237915
2019-02-03T12:11:38.581+01:00,8.9429178237915
2019-02-03T12:13:38.708+01:00,8.9429178237915
2019-02-03T12:15:38.888+01:00,8.9429178237915
2019-02-03T12:17:39.315+01:00,8.9429178237915
2019-02-03T12:19:39.535+01:00,8.9429178237915
2019-02-03T12:21:39.671+01:00,8.9429178237915
2019-02-03T12:23:39.656+01:00,8.9429178237915
2019-02-03T12:25:39.910+01:00,8.9429178237915
2019-02-03T12:27:40.471+01:00,8.9429178237915
2019-02-03T12:29:40.434+01:00,8.96520233154297
2019-02-03T12:31:40.728+01:00,8.96520233154297
2019-02-03T12:33:41.415+01:00,8.96520233154297
2019-02-03T12:35:41.361+01:00,8.96520233154297
2019-02-03T12:37:41.701+01:00,8.96520233154297
2019-02-03T12:39:41.827+01:00,8.96520233154297
2019-02-03T12:41:41.920+01:00,8.96520233154297
2019-02-03T12:43:42.478+01:00,8.96520233154297
2019-02-03T12:45:42.524+01:00,8.96520233154297
2019-02-03T12:47:42.875+01:00,8.96520233154297
2019-02-03T12:49:43.159+01:00,8.96520233154297
2019-02-03T12:51:43.591+01:00,8.96520233154297
2019-02-03T12:53:43.771+01:00,8.98753547668457
2019-02-03T12:55:44.867+01:00,8.98753547668457
2019-02-03T12:57:44.164+01:00,8.98753547668457
2019-02-03T12:59:44.613+01:00,8.98753547668457
2019-02-03T13:01:44.922+01:00,8.98753547668457
2019-02-03T13:03:44.912+01:00,8.98753547668457
2019-02-03T13:05:45.338+01:00,8.98753547668457
2019-02-03T13:07:45.562+01:00,8.98753547668457
2019-02-03T13:09:45.871+01:00,8.98753547668457
2019-02-03T13:11:46.076+01:00,8.98753547668457
2019-02-03T13:13:46.405+01:00,8.98753547668457
2019-02-03T13:15:46.761+01:00,8.98753547668457
2019-02-03T13:17:47.328+01:00,8.98753547668457
2019-02-03T13:19:47.079+01:00,9.00991249084473
2019-02-03T13:21:47.608+01:00,9.00991249084473
2019-02-03T13:23:47.367+01:00,9.00991249084473
2019-02-03T13:25:48.335+01:00,9.00991249084473
2019-02-03T13:27:48.036+01:00,9.00991249084473
2019-02-03T13:29:48.482+01:00,9.00991249084473
2019-02-03T13:31:48.378+01:00,9.00991249084473
2019-02-03T13:33:48.737+01:00,9.00991249084473
2019-02-03T13:35:48.927+01:00,8.82603645324707
2019-02-03T13:37:49.354+01:00,8.82603645324707
2019-02-03T13:39:49.519+01:00,8.82603645324707
2019-02-03T13:41:50.559+01:00,8.82603645324707
2019-02-03T13:43:50.095+01:00,8.82603645324707
2019-02-03T13:45:51.010+01:00,8.82603645324707
2019-02-03T13:47:52.550+01:00,8.82603645324707
2019-02-03T13:49:50.782+01:00,8.84800720214844
2019-02-03T13:51:50.789+01:00,8.84800720214844
2019-02-03T13:53:51.632+01:00,8.84800720214844
2019-02-03T13:55:51.459+01:00,8.84800720214844
2019-02-03T13:57:52.073+01:00,8.84800720214844
2019-02-03T13:59:52.272+01:00,8.84800720214844
2019-02-03T14:01:52.348+01:00,8.84800720214844
2019-02-03T14:03:52.810+01:00,8.84800720214844
2019-02-03T14:05:52.769+01:00,8.84800720214844
2019-02-03T14:07:53.247+01:00,8.84800720214844
2019-02-03T14:09:53.546+01:00,8.84800720214844
2019-02-03T14:11:53.495+01:00,8.84800720214844
2019-02-03T14:13:53.974+01:00,8.84800720214844
2019-02-03T14:15:54.454+01:00,8.84800720214844
2019-02-03T14:17:54.448+01:00,8.84800720214844
2019-02-03T14:19:54.987+01:00,8.84800720214844
2019-02-03T14:21:54.844+01:00,8.84800720214844
2019-02-03T14:23:55.736+01:00,8.84800720214844
2019-02-03T14:25:55.359+01:00,8.87002754211426
2019-02-03T14:27:55.748+01:00,8.84800720214844
2019-02-03T14:29:55.603+01:00,8.84800720214844
2019-02-03T14:31:56.214+01:00,8.87002754211426
2019-02-03T14:33:56.773+01:00,8.87002754211426
2019-02-03T14:35:56.587+01:00,8.87002754211426
2019-02-03T14:37:57.490+01:00,8.87002754211426
2019-02-03T14:39:57.121+01:00,8.87002754211426
2019-02-03T14:41:57.740+01:00,8.87002754211426
2019-02-03T14:43:57.814+01:00,8.87002754211426
2019-02-03T14:45:58.284+01:00,8.87002754211426
2019-02-03T14:47:58.305+01:00,8.87002754211426
2019-02-03T14:49:58.473+01:00,8.87002754211426
2019-02-03T14:51:58.941+01:00,8.87002754211426
2019-02-03T14:53:58.967+01:00,8.87002754211426
2019-02-03T14:55:59.187+01:00,8.87002754211426
2019-02-03T14:57:59.429+01:00,8.87002754211426
2019-02-03T15:00:00.137+01:00,8.87002754211426
2019-02-03T15:02:00.149+01:00,8.87002754211426
2019-02-03T15:04:00.334+01:00,8.87002754211426
2019-02-03T15:06:01.005+01:00,8.87002754211426
2019-02-03T15:08:01.016+01:00,8.87002754211426
2019-02-03T15:10:01.118+01:00,8.87002754211426
2019-02-03T15:12:01.621+01:00,8.87002754211426
2019-02-03T15:14:01.632+01:00,8.87002754211426
2019-02-03T15:16:01.669+01:00,8.87002754211426
2019-02-03T15:18:02.095+01:00,8.87002754211426
2019-02-03T15:20:02.157+01:00,8.87002754211426
2019-02-03T15:22:02.595+01:00,8.87002754211426
2019-02-03T15:24:02.851+01:00,8.87002754211426
2019-02-03T15:26:03.041+01:00,8.87002754211426
2019-02-03T15:28:03.608+01:00,8.87002754211426
2019-02-03T15:30:03.732+01:00,8.87002754211426
2019-02-03T15:32:03.828+01:00,8.87002754211426
2019-02-03T15:34:04.322+01:00,8.87002754211426
2019-02-03T15:36:04.332+01:00,8.87002754211426
2019-02-03T15:38:04.902+01:00,8.87002754211426
2019-02-03T15:40:04.978+01:00,8.87002754211426
2019-02-03T15:42:05.135+01:00,8.87002754211426
2019-02-03T15:44:05.478+01:00,8.87002754211426
2019-02-03T15:46:06.113+01:00,8.87002754211426
2019-02-03T15:48:05.808+01:00,8.87002754211426
2019-02-03T15:50:06.415+01:00,8.87002754211426
2019-02-03T15:52:06.657+01:00,8.87002754211426
2019-02-03T15:54:06.751+01:00,8.87002754211426
2019-02-03T15:56:09.261+01:00,8.87002754211426
2019-02-03T15:58:07.287+01:00,8.87002754211426
2019-02-03T16:00:07.697+01:00,8.87002754211426
2019-02-03T16:02:07.841+01:00,8.87002754211426
2019-02-03T16:04:08.261+01:00,8.87002754211426
2019-02-03T16:06:09.145+01:00,8.87002754211426
2019-02-03T16:08:08.703+01:00,8.87002754211426
2019-02-03T16:10:08.936+01:00,8.87002754211426
2019-02-03T16:12:08.929+01:00,8.87002754211426
2019-02-03T16:14:09.162+01:00,8.87002754211426
2019-02-03T16:16:11.397+01:00,8.87002754211426
2019-02-03T16:18:09.909+01:00,8.87002754211426
2019-02-03T16:20:09.987+01:00,8.87002754211426
2019-02-03T16:22:10.543+01:00,8.87002754211426
2019-02-03T16:24:10.578+01:00,8.87002754211426
2019-02-03T16:26:11.090+01:00,8.87002754211426
2019-02-03T16:28:11.105+01:00,8.87002754211426
2019-02-03T16:30:11.435+01:00,8.87002754211426
2019-02-03T16:32:11.493+01:00,8.87002754211426
2019-02-03T16:34:11.719+01:00,8.87002754211426
2019-02-03T16:36:12.075+01:00,8.87002754211426
2019-02-03T16:38:12.497+01:00,8.87002754211426
2019-02-03T16:40:14.770+01:00,8.87002754211426
2019-02-03T16:42:12.965+01:00,8.87002754211426
2019-02-03T16:44:13.257+01:00,8.87002754211426
2019-02-03T16:46:13.604+01:00,8.87002754211426
2019-02-03T16:48:13.780+01:00,8.87002754211426
2019-02-03T16:50:14.011+01:00,8.87002754211426
2019-02-03T16:52:14.404+01:00,8.87002754211426
2019-02-03T16:54:14.730+01:00,8.87002754211426
2019-02-03T16:56:14.920+01:00,8.87002754211426
2019-02-03T16:58:14.982+01:00,8.87002754211426
2019-02-03T17:00:15.158+01:00,8.87002754211426
2019-02-03T17:02:15.578+01:00,8.87002754211426
2019-02-03T17:04:15.546+01:00,8.87002754211426
2019-02-03T17:06:15.878+01:00,8.87002754211426
2019-02-03T17:08:16.036+01:00,8.87002754211426
2019-02-03T17:10:16.696+01:00,8.87002754211426
2019-02-03T17:12:16.831+01:00,8.87002754211426
2019-02-03T17:14:17.671+01:00,8.87002754211426
2019-02-03T17:16:18.206+01:00,8.87002754211426
2019-02-03T17:18:17.731+01:00,8.87002754211426
2019-02-03T17:20:17.640+01:00,8.87002754211426
2019-02-03T17:22:17.795+01:00,8.87002754211426
2019-02-03T17:24:18.243+01:00,8.87002754211426
2019-02-03T17:26:18.568+01:00,8.87002754211426
2019-02-03T17:28:18.557+01:00,8.87002754211426
2019-02-03T17:30:18.963+01:00,8.87002754211426
2019-02-03T17:32:19.340+01:00,8.87002754211426
2019-02-03T17:34:19.398+01:00,8.87002754211426
2019-02-03T17:36:19.926+01:00,8.87002754211426
2019-02-03T17:38:20.341+01:00,8.87002754211426
2019-02-03T17:40:20.557+01:00,8.87002754211426
2019-02-03T17:42:20.290+01:00,8.87002754211426
2019-02-03T17:44:20.698+01:00,8.87002754211426
2019-02-03T17:46:21.346+01:00,8.87002754211426
2019-02-03T17:48:21.261+01:00,8.87002754211426
2019-02-03T17:50:21.736+01:00,8.87002754211426
2019-02-03T17:52:21.783+01:00,8.87002754211426
2019-02-03T17:54:22.095+01:00,8.87002754211426
2019-02-03T17:56:22.741+01:00,9.05481910705566
2019-02-03T17:58:22.464+01:00,9.05481910705566
2019-02-03T18:00:22.949+01:00,9.05481910705566
2019-02-03T18:02:23.319+01:00,9.05481910705566
2019-02-03T18:04:23.481+01:00,9.05481910705566
2019-02-03T18:06:23.701+01:00,9.05481910705566
2019-02-03T18:08:23.719+01:00,9.05481910705566
2019-02-03T18:10:24.018+01:00,9.05481910705566
2019-02-03T18:12:24.446+01:00,9.05481910705566
2019-02-03T18:14:26.084+01:00,9.05481910705566
2019-02-03T18:16:25.249+01:00,9.05481910705566
2019-02-03T18:18:25.192+01:00,9.05481910705566
2019-02-03T18:20:25.336+01:00,9.05481910705566
2019-02-03T18:22:25.841+01:00,9.05481910705566
2019-02-03T18:24:26.217+01:00,9.05481910705566
2019-02-03T18:26:26.498+01:00,9.05481910705566
2019-02-03T18:28:26.318+01:00,9.05481910705566
2019-02-03T18:30:26.722+01:00,9.05481910705566
